

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2082  05B7  00C3               	movwf	___fltol@sign1
  2083  05B8                     i1l1408:
  2084  05B8  17BC               	bsf	___fltol@f1+2,7
  2085  05B9                     i1l1410:
  2086  05B9  30FF               	movlw	255
  2087  05BA  05BA               	andwf	___fltol@f1,f
  2088  05BB  30FF               	movlw	255
  2089  05BC  05BB               	andwf	___fltol@f1+1,f
  2090  05BD  30FF               	movlw	255
  2091  05BE  05BC               	andwf	___fltol@f1+2,f
  2092  05BF  3000               	movlw	0
  2093  05C0  05BD               	andwf	___fltol@f1+3,f
  2094  05C1                     i1l1412:
  2095  05C1  3096               	movlw	150
  2096  05C2  02C4               	subwf	___fltol@exp1,f
  2097  05C3                     i1l1414:
  2098  05C3  1FC4               	btfss	___fltol@exp1,7
  2099  05C4  2DC6               	goto	u113_21
  2100  05C5  2DC7               	goto	u113_20
  2101  05C6                     u113_21:
  2102  05C6  2DE1               	goto	i1l1424
  2103  05C7                     u113_20:
  2104  05C7                     i1l1416:
  2105  05C7  0844               	movf	___fltol@exp1,w
  2106  05C8  3A80               	xorlw	128
  2107  05C9  3E97               	addlw	151
  2108  05CA  1803               	skipnc
  2109  05CB  2DCD               	goto	u114_21
  2110  05CC  2DCE               	goto	u114_20
  2111  05CD                     u114_21:
  2112  05CD  2DCF               	goto	i1l1422
  2113  05CE                     u114_20:
  2114  05CE  2D9A               	goto	i1l1402
  2115  05CF                     i1l1422:
  2116  05CF  3001               	movlw	1
  2117  05D0                     u115_25:
  2118  05D0  1003               	clrc
  2119  05D1  0CBD               	rrf	___fltol@f1+3,f
  2120  05D2  0CBC               	rrf	___fltol@f1+2,f
  2121  05D3  0CBB               	rrf	___fltol@f1+1,f
  2122  05D4  0CBA               	rrf	___fltol@f1,f
  2123  05D5  3EFF               	addlw	-1
  2124  05D6  1D03               	skipz
  2125  05D7  2DD0               	goto	u115_25
  2126  05D8  3001               	movlw	1
  2127  05D9  00BE               	movwf	??___fltol
  2128  05DA  083E               	movf	??___fltol,w
  2129  05DB  07C4               	addwf	___fltol@exp1,f
  2130  05DC  1D03               	btfss	3,2
  2131  05DD  2DDF               	goto	u116_21
  2132  05DE  2DE0               	goto	u116_20
  2133  05DF                     u116_21:
  2134  05DF  2DCF               	goto	i1l1422
  2135  05E0                     u116_20:
  2136  05E0  2DF8               	goto	i1l1432
  2137  05E1                     i1l1424:
  2138  05E1  3020               	movlw	32
  2139  05E2  0244               	subwf	___fltol@exp1,w
  2140  05E3  1C03               	skipc
  2141  05E4  2DE6               	goto	u117_21
  2142  05E5  2DE7               	goto	u117_20
  2143  05E6                     u117_21:
  2144  05E6  2DF3               	goto	i1l397
  2145  05E7                     u117_20:
  2146  05E7  2D9A               	goto	i1l1402
  2147  05E8                     i1l1430:
  2148  05E8  3001               	movlw	1
  2149  05E9  00BE               	movwf	??___fltol
  2150  05EA                     u118_25:
  2151  05EA  1003               	clrc
  2152  05EB  0DBA               	rlf	___fltol@f1,f
  2153  05EC  0DBB               	rlf	___fltol@f1+1,f
  2154  05ED  0DBC               	rlf	___fltol@f1+2,f
  2155  05EE  0DBD               	rlf	___fltol@f1+3,f
  2156  05EF  0BBE               	decfsz	??___fltol,f
  2157  05F0  2DEA               	goto	u118_25
  2158  05F1  3001               	movlw	1
  2159  05F2  02C4               	subwf	___fltol@exp1,f
  2160  05F3                     i1l397:
  2161  05F3  0844               	movf	___fltol@exp1,w
  2162  05F4  1D03               	btfss	3,2
  2163  05F5  2DF7               	goto	u119_21
  2164  05F6  2DF8               	goto	u119_20
  2165  05F7                     u119_21:
  2166  05F7  2DE8               	goto	i1l1430
  2167  05F8                     u119_20:
  2168  05F8                     i1l1432:
  2169  05F8  0843               	movf	___fltol@sign1,w
  2170  05F9  1903               	btfsc	3,2
  2171  05FA  2DFC               	goto	u120_21
  2172  05FB  2DFD               	goto	u120_20
  2173  05FC                     u120_21:
  2174  05FC  2E08               	goto	i1l400
  2175  05FD                     u120_20:
  2176  05FD                     i1l1434:
  2177  05FD  09BA               	comf	___fltol@f1,f
  2178  05FE  09BB               	comf	___fltol@f1+1,f
  2179  05FF  09BC               	comf	___fltol@f1+2,f
  2180  0600  09BD               	comf	___fltol@f1+3,f
  2181  0601  0ABA               	incf	___fltol@f1,f
  2182  0602  1903               	skipnz
  2183  0603  0ABB               	incf	___fltol@f1+1,f
  2184  0604  1903               	skipnz
  2185  0605  0ABC               	incf	___fltol@f1+2,f
  2186  0606  1903               	skipnz
  2187  0607  0ABD               	incf	___fltol@f1+3,f
  2188  0608                     i1l400:
  2189  0608                     i1l390:
  2190  0608  0008               	return
  2191  0609                     __end_of___fltol:
  2192                           
  2193                           	psect	text9
  2194  0022                     __ptext9:	
  2195 ;; *************** function ___flmul *****************
  2196 ;; Defined at:
  2197 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/sprcmul.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  b               4    0[BANK0 ] long 
  2200 ;;  a               4    4[BANK0 ] long 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  prod            4   20[BANK0 ] struct .
  2203 ;;  grs             4   14[BANK0 ] unsigned long 
  2204 ;;  temp            2   24[BANK0 ] struct .
  2205 ;;  bexp            1   19[BANK0 ] unsigned char 
  2206 ;;  aexp            1   18[BANK0 ] unsigned char 
  2207 ;;  sign            1   13[BANK0 ] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  4    0[BANK0 ] unsigned char 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       8       0       0       0
  2218 ;;      Locals:         0      13       0       0       0
  2219 ;;      Temps:          0       5       0       0       0
  2220 ;;      Totals:         0      26       0       0       0
  2221 ;;Total ram usage:       26 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; Hardware stack levels required when called: 1
  2224 ;; This function calls:
  2225 ;;		__Umul8_16
  2226 ;; This function is called by:
  2227 ;;		_isr
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231  0022                     ___flmul:	
  2232                           ;psect for function ___flmul
  2233                           
  2234  0022                     i1l1436:	
  2235                           ;incstack = 0
  2236                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2237                           
  2238  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0024  0823               	movf	___flmul@b+3,w
  2241  0025  3980               	andlw	128
  2242  0026  00A8               	movwf	??___flmul
  2243  0027  0828               	movf	??___flmul,w
  2244  0028  00AD               	movwf	___flmul@sign
  2245  0029                     i1l1438:
  2246  0029  0823               	movf	___flmul@b+3,w
  2247  002A  00A8               	movwf	??___flmul
  2248  002B  0728               	addwf	??___flmul,w
  2249  002C  00A9               	movwf	??___flmul+1
  2250  002D  0829               	movf	??___flmul+1,w
  2251  002E  00B3               	movwf	___flmul@bexp
  2252  002F                     i1l1440:
  2253  002F  1FA2               	btfss	___flmul@b+2,7
  2254  0030  2832               	goto	u121_21
  2255  0031  2833               	goto	u121_20
  2256  0032                     u121_21:
  2257  0032  2834               	goto	i1l1444
  2258  0033                     u121_20:
  2259  0033                     i1l1442:
  2260  0033  1433               	bsf	___flmul@bexp,0
  2261  0034                     i1l1444:
  2262  0034  0833               	movf	___flmul@bexp,w
  2263  0035  1903               	btfsc	3,2
  2264  0036  2838               	goto	u122_21
  2265  0037  2839               	goto	u122_20
  2266  0038                     u122_21:
  2267  0038  2848               	goto	i1l1452
  2268  0039                     u122_20:
  2269  0039                     i1l1446:
  2270  0039  0A33               	incf	___flmul@bexp,w
  2271  003A  1D03               	btfss	3,2
  2272  003B  283D               	goto	u123_21
  2273  003C  283E               	goto	u123_20
  2274  003D                     u123_21:
  2275  003D  2846               	goto	i1l1450
  2276  003E                     u123_20:
  2277  003E                     i1l1448:
  2278  003E  3000               	movlw	0
  2279  003F  00A3               	movwf	___flmul@b+3
  2280  0040  3000               	movlw	0
  2281  0041  00A2               	movwf	___flmul@b+2
  2282  0042  3000               	movlw	0
  2283  0043  00A1               	movwf	___flmul@b+1
  2284  0044  3000               	movlw	0
  2285  0045  00A0               	movwf	___flmul@b
  2286  0046                     i1l1450:
  2287  0046  17A2               	bsf	___flmul@b+2,7
  2288  0047  2850               	goto	i1l1454
  2289  0048                     i1l1452:
  2290  0048  3000               	movlw	0
  2291  0049  00A3               	movwf	___flmul@b+3
  2292  004A  3000               	movlw	0
  2293  004B  00A2               	movwf	___flmul@b+2
  2294  004C  3000               	movlw	0
  2295  004D  00A1               	movwf	___flmul@b+1
  2296  004E  3000               	movlw	0
  2297  004F  00A0               	movwf	___flmul@b
  2298  0050                     i1l1454:
  2299  0050  0827               	movf	___flmul@a+3,w
  2300  0051  3980               	andlw	128
  2301  0052  00A8               	movwf	??___flmul
  2302  0053  0828               	movf	??___flmul,w
  2303  0054  06AD               	xorwf	___flmul@sign,f
  2304  0055                     i1l1456:
  2305  0055  0827               	movf	___flmul@a+3,w
  2306  0056  00A8               	movwf	??___flmul
  2307  0057  0728               	addwf	??___flmul,w
  2308  0058  00A9               	movwf	??___flmul+1
  2309  0059  0829               	movf	??___flmul+1,w
  2310  005A  00B2               	movwf	___flmul@aexp
  2311  005B                     i1l1458:
  2312  005B  1FA6               	btfss	___flmul@a+2,7
  2313  005C  285E               	goto	u124_21
  2314  005D  285F               	goto	u124_20
  2315  005E                     u124_21:
  2316  005E  2860               	goto	i1l1462
  2317  005F                     u124_20:
  2318  005F                     i1l1460:
  2319  005F  1432               	bsf	___flmul@aexp,0
  2320  0060                     i1l1462:
  2321  0060  0832               	movf	___flmul@aexp,w
  2322  0061  1903               	btfsc	3,2
  2323  0062  2864               	goto	u125_21
  2324  0063  2865               	goto	u125_20
  2325  0064                     u125_21:
  2326  0064  2874               	goto	i1l1470
  2327  0065                     u125_20:
  2328  0065                     i1l1464:
  2329  0065  0A32               	incf	___flmul@aexp,w
  2330  0066  1D03               	btfss	3,2
  2331  0067  2869               	goto	u126_21
  2332  0068  286A               	goto	u126_20
  2333  0069                     u126_21:
  2334  0069  2872               	goto	i1l1468
  2335  006A                     u126_20:
  2336  006A                     i1l1466:
  2337  006A  3000               	movlw	0
  2338  006B  00A7               	movwf	___flmul@a+3
  2339  006C  3000               	movlw	0
  2340  006D  00A6               	movwf	___flmul@a+2
  2341  006E  3000               	movlw	0
  2342  006F  00A5               	movwf	___flmul@a+1
  2343  0070  3000               	movlw	0
  2344  0071  00A4               	movwf	___flmul@a
  2345  0072                     i1l1468:
  2346  0072  17A6               	bsf	___flmul@a+2,7
  2347  0073  287C               	goto	i1l1472
  2348  0074                     i1l1470:
  2349  0074  3000               	movlw	0
  2350  0075  00A7               	movwf	___flmul@a+3
  2351  0076  3000               	movlw	0
  2352  0077  00A6               	movwf	___flmul@a+2
  2353  0078  3000               	movlw	0
  2354  0079  00A5               	movwf	___flmul@a+1
  2355  007A  3000               	movlw	0
  2356  007B  00A4               	movwf	___flmul@a
  2357  007C                     i1l1472:
  2358  007C  0832               	movf	___flmul@aexp,w
  2359  007D  1903               	btfsc	3,2
  2360  007E  2880               	goto	u127_21
  2361  007F  2881               	goto	u127_20
  2362  0080                     u127_21:
  2363  0080  2886               	goto	i1l1476
  2364  0081                     u127_20:
  2365  0081                     i1l1474:
  2366  0081  0833               	movf	___flmul@bexp,w
  2367  0082  1D03               	btfss	3,2
  2368  0083  2885               	goto	u128_21
  2369  0084  2886               	goto	u128_20
  2370  0085                     u128_21:
  2371  0085  288F               	goto	i1l1480
  2372  0086                     u128_20:
  2373  0086                     i1l1476:
  2374  0086  3000               	movlw	0
  2375  0087  00A3               	movwf	?___flmul+3
  2376  0088  3000               	movlw	0
  2377  0089  00A2               	movwf	?___flmul+2
  2378  008A  3000               	movlw	0
  2379  008B  00A1               	movwf	?___flmul+1
  2380  008C  3000               	movlw	0
  2381  008D  00A0               	movwf	?___flmul
  2382  008E  2B82               	goto	i1l593
  2383  008F                     i1l1480:
  2384  008F  0820               	movf	___flmul@b,w
  2385  0090  00A8               	movwf	??___flmul
  2386  0091  0828               	movf	??___flmul,w
  2387  0092  00F0               	movwf	__Umul8_16@multiplicand
  2388  0093  0826               	movf	___flmul@a+2,w
  2389  0094  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2390  0099  0871               	movf	?__Umul8_16+1,w
  2391  009A  1283               	bcf	3,5	;RP0=0, select bank0
  2392  009B  1303               	bcf	3,6	;RP1=0, select bank0
  2393  009C  00B9               	movwf	___flmul@temp+1
  2394  009D  0870               	movf	?__Umul8_16,w
  2395  009E  00B8               	movwf	___flmul@temp
  2396  009F                     i1l1482:
  2397  009F  0838               	movf	___flmul@temp,w
  2398  00A0  00A8               	movwf	??___flmul
  2399  00A1  01A9               	clrf	??___flmul+1
  2400  00A2  01AA               	clrf	??___flmul+2
  2401  00A3  01AB               	clrf	??___flmul+3
  2402  00A4  082B               	movf	??___flmul+3,w
  2403  00A5  00B1               	movwf	___flmul@grs+3
  2404  00A6  082A               	movf	??___flmul+2,w
  2405  00A7  00B0               	movwf	___flmul@grs+2
  2406  00A8  0829               	movf	??___flmul+1,w
  2407  00A9  00AF               	movwf	___flmul@grs+1
  2408  00AA  0828               	movf	??___flmul,w
  2409  00AB  00AE               	movwf	___flmul@grs
  2410  00AC                     i1l1484:
  2411  00AC  0839               	movf	___flmul@temp+1,w
  2412  00AD  00A8               	movwf	??___flmul
  2413  00AE  01A9               	clrf	??___flmul+1
  2414  00AF  01AA               	clrf	??___flmul+2
  2415  00B0  01AB               	clrf	??___flmul+3
  2416  00B1  082B               	movf	??___flmul+3,w
  2417  00B2  00B7               	movwf	___flmul@prod+3
  2418  00B3  082A               	movf	??___flmul+2,w
  2419  00B4  00B6               	movwf	___flmul@prod+2
  2420  00B5  0829               	movf	??___flmul+1,w
  2421  00B6  00B5               	movwf	___flmul@prod+1
  2422  00B7  0828               	movf	??___flmul,w
  2423  00B8  00B4               	movwf	___flmul@prod
  2424  00B9  0821               	movf	___flmul@b+1,w
  2425  00BA  00A8               	movwf	??___flmul
  2426  00BB  0828               	movf	??___flmul,w
  2427  00BC  00F0               	movwf	__Umul8_16@multiplicand
  2428  00BD  0825               	movf	___flmul@a+1,w
  2429  00BE  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2430  00C3  0871               	movf	?__Umul8_16+1,w
  2431  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2432  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2433  00C6  00B9               	movwf	___flmul@temp+1
  2434  00C7  0870               	movf	?__Umul8_16,w
  2435  00C8  00B8               	movwf	___flmul@temp
  2436  00C9                     i1l1486:
  2437  00C9  0838               	movf	___flmul@temp,w
  2438  00CA  00A8               	movwf	??___flmul
  2439  00CB  01A9               	clrf	??___flmul+1
  2440  00CC  01AA               	clrf	??___flmul+2
  2441  00CD  01AB               	clrf	??___flmul+3
  2442  00CE  0828               	movf	??___flmul,w
  2443  00CF  07AE               	addwf	___flmul@grs,f
  2444  00D0  0829               	movf	??___flmul+1,w
  2445  00D1  1103               	clrz
  2446  00D2  1803               	skipnc
  2447  00D3  3E01               	addlw	1
  2448  00D4  1903               	skipnz
  2449  00D5  28D7               	goto	u129_21
  2450  00D6  07AF               	addwf	___flmul@grs+1,f
  2451  00D7                     u129_21:
  2452  00D7  082A               	movf	??___flmul+2,w
  2453  00D8  1103               	clrz
  2454  00D9  1803               	skipnc
  2455  00DA  3E01               	addlw	1
  2456  00DB  1903               	skipnz
  2457  00DC  28DE               	goto	u129_22
  2458  00DD  07B0               	addwf	___flmul@grs+2,f
  2459  00DE                     u129_22:
  2460  00DE  082B               	movf	??___flmul+3,w
  2461  00DF  1103               	clrz
  2462  00E0  1803               	skipnc
  2463  00E1  3E01               	addlw	1
  2464  00E2  1903               	skipnz
  2465  00E3  28E5               	goto	u129_23
  2466  00E4  07B1               	addwf	___flmul@grs+3,f
  2467  00E5                     u129_23:
  2468  00E5                     i1l1488:
  2469  00E5  0839               	movf	___flmul@temp+1,w
  2470  00E6  00A8               	movwf	??___flmul
  2471  00E7  01A9               	clrf	??___flmul+1
  2472  00E8  01AA               	clrf	??___flmul+2
  2473  00E9  01AB               	clrf	??___flmul+3
  2474  00EA  0828               	movf	??___flmul,w
  2475  00EB  07B4               	addwf	___flmul@prod,f
  2476  00EC  0829               	movf	??___flmul+1,w
  2477  00ED  1103               	clrz
  2478  00EE  1803               	skipnc
  2479  00EF  3E01               	addlw	1
  2480  00F0  1903               	skipnz
  2481  00F1  28F3               	goto	u130_21
  2482  00F2  07B5               	addwf	___flmul@prod+1,f
  2483  00F3                     u130_21:
  2484  00F3  082A               	movf	??___flmul+2,w
  2485  00F4  1103               	clrz
  2486  00F5  1803               	skipnc
  2487  00F6  3E01               	addlw	1
  2488  00F7  1903               	skipnz
  2489  00F8  28FA               	goto	u130_22
  2490  00F9  07B6               	addwf	___flmul@prod+2,f
  2491  00FA                     u130_22:
  2492  00FA  082B               	movf	??___flmul+3,w
  2493  00FB  1103               	clrz
  2494  00FC  1803               	skipnc
  2495  00FD  3E01               	addlw	1
  2496  00FE  1903               	skipnz
  2497  00FF  2901               	goto	u130_23
  2498  0100  07B7               	addwf	___flmul@prod+3,f
  2499  0101                     u130_23:
  2500  0101  0822               	movf	___flmul@b+2,w
  2501  0102  00A8               	movwf	??___flmul
  2502  0103  0828               	movf	??___flmul,w
  2503  0104  00F0               	movwf	__Umul8_16@multiplicand
  2504  0105  0824               	movf	___flmul@a,w
  2505  0106  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2506  010B  0871               	movf	?__Umul8_16+1,w
  2507  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2508  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2509  010E  00B9               	movwf	___flmul@temp+1
  2510  010F  0870               	movf	?__Umul8_16,w
  2511  0110  00B8               	movwf	___flmul@temp
  2512  0111                     i1l1490:
  2513  0111  0838               	movf	___flmul@temp,w
  2514  0112  00A8               	movwf	??___flmul
  2515  0113  01A9               	clrf	??___flmul+1
  2516  0114  01AA               	clrf	??___flmul+2
  2517  0115  01AB               	clrf	??___flmul+3
  2518  0116  0828               	movf	??___flmul,w
  2519  0117  07AE               	addwf	___flmul@grs,f
  2520  0118  0829               	movf	??___flmul+1,w
  2521  0119  1103               	clrz
  2522  011A  1803               	skipnc
  2523  011B  3E01               	addlw	1
  2524  011C  1903               	skipnz
  2525  011D  291F               	goto	u131_21
  2526  011E  07AF               	addwf	___flmul@grs+1,f
  2527  011F                     u131_21:
  2528  011F  082A               	movf	??___flmul+2,w
  2529  0120  1103               	clrz
  2530  0121  1803               	skipnc
  2531  0122  3E01               	addlw	1
  2532  0123  1903               	skipnz
  2533  0124  2926               	goto	u131_22
  2534  0125  07B0               	addwf	___flmul@grs+2,f
  2535  0126                     u131_22:
  2536  0126  082B               	movf	??___flmul+3,w
  2537  0127  1103               	clrz
  2538  0128  1803               	skipnc
  2539  0129  3E01               	addlw	1
  2540  012A  1903               	skipnz
  2541  012B  292D               	goto	u131_23
  2542  012C  07B1               	addwf	___flmul@grs+3,f
  2543  012D                     u131_23:
  2544  012D                     i1l1492:
  2545  012D  0839               	movf	___flmul@temp+1,w
  2546  012E  00A8               	movwf	??___flmul
  2547  012F  01A9               	clrf	??___flmul+1
  2548  0130  01AA               	clrf	??___flmul+2
  2549  0131  01AB               	clrf	??___flmul+3
  2550  0132  0828               	movf	??___flmul,w
  2551  0133  07B4               	addwf	___flmul@prod,f
  2552  0134  0829               	movf	??___flmul+1,w
  2553  0135  1103               	clrz
  2554  0136  1803               	skipnc
  2555  0137  3E01               	addlw	1
  2556  0138  1903               	skipnz
  2557  0139  293B               	goto	u132_21
  2558  013A  07B5               	addwf	___flmul@prod+1,f
  2559  013B                     u132_21:
  2560  013B  082A               	movf	??___flmul+2,w
  2561  013C  1103               	clrz
  2562  013D  1803               	skipnc
  2563  013E  3E01               	addlw	1
  2564  013F  1903               	skipnz
  2565  0140  2942               	goto	u132_22
  2566  0141  07B6               	addwf	___flmul@prod+2,f
  2567  0142                     u132_22:
  2568  0142  082B               	movf	??___flmul+3,w
  2569  0143  1103               	clrz
  2570  0144  1803               	skipnc
  2571  0145  3E01               	addlw	1
  2572  0146  1903               	skipnz
  2573  0147  2949               	goto	u132_23
  2574  0148  07B7               	addwf	___flmul@prod+3,f
  2575  0149                     u132_23:
  2576  0149                     i1l1494:
  2577  0149  3008               	movlw	8
  2578  014A  00A8               	movwf	??___flmul
  2579  014B                     u133_25:
  2580  014B  1003               	clrc
  2581  014C  0DAE               	rlf	___flmul@grs,f
  2582  014D  0DAF               	rlf	___flmul@grs+1,f
  2583  014E  0DB0               	rlf	___flmul@grs+2,f
  2584  014F  0DB1               	rlf	___flmul@grs+3,f
  2585  0150  0BA8               	decfsz	??___flmul,f
  2586  0151  294B               	goto	u133_25
  2587  0152                     i1l1496:
  2588  0152  0821               	movf	___flmul@b+1,w
  2589  0153  00A8               	movwf	??___flmul
  2590  0154  0828               	movf	??___flmul,w
  2591  0155  00F0               	movwf	__Umul8_16@multiplicand
  2592  0156  0824               	movf	___flmul@a,w
  2593  0157  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2594  015C  0871               	movf	?__Umul8_16+1,w
  2595  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2596  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2597  015F  00B9               	movwf	___flmul@temp+1
  2598  0160  0870               	movf	?__Umul8_16,w
  2599  0161  00B8               	movwf	___flmul@temp
  2600  0162                     i1l1498:
  2601  0162  0838               	movf	___flmul@temp,w
  2602  0163  00A8               	movwf	??___flmul
  2603  0164  0839               	movf	___flmul@temp+1,w
  2604  0165  00A9               	movwf	??___flmul+1
  2605  0166  01AA               	clrf	??___flmul+2
  2606  0167  01AB               	clrf	??___flmul+3
  2607  0168  0828               	movf	??___flmul,w
  2608  0169  07AE               	addwf	___flmul@grs,f
  2609  016A  0829               	movf	??___flmul+1,w
  2610  016B  1103               	clrz
  2611  016C  1803               	skipnc
  2612  016D  3E01               	addlw	1
  2613  016E  1903               	skipnz
  2614  016F  2971               	goto	u134_21
  2615  0170  07AF               	addwf	___flmul@grs+1,f
  2616  0171                     u134_21:
  2617  0171  082A               	movf	??___flmul+2,w
  2618  0172  1103               	clrz
  2619  0173  1803               	skipnc
  2620  0174  3E01               	addlw	1
  2621  0175  1903               	skipnz
  2622  0176  2978               	goto	u134_22
  2623  0177  07B0               	addwf	___flmul@grs+2,f
  2624  0178                     u134_22:
  2625  0178  082B               	movf	??___flmul+3,w
  2626  0179  1103               	clrz
  2627  017A  1803               	skipnc
  2628  017B  3E01               	addlw	1
  2629  017C  1903               	skipnz
  2630  017D  297F               	goto	u134_23
  2631  017E  07B1               	addwf	___flmul@grs+3,f
  2632  017F                     u134_23:
  2633  017F                     i1l1500:
  2634  017F  0820               	movf	___flmul@b,w
  2635  0180  00A8               	movwf	??___flmul
  2636  0181  0828               	movf	??___flmul,w
  2637  0182  00F0               	movwf	__Umul8_16@multiplicand
  2638  0183  0825               	movf	___flmul@a+1,w
  2639  0184  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2640  0189  0871               	movf	?__Umul8_16+1,w
  2641  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2642  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2643  018C  00B9               	movwf	___flmul@temp+1
  2644  018D  0870               	movf	?__Umul8_16,w
  2645  018E  00B8               	movwf	___flmul@temp
  2646  018F                     i1l1502:
  2647  018F  0838               	movf	___flmul@temp,w
  2648  0190  00A8               	movwf	??___flmul
  2649  0191  0839               	movf	___flmul@temp+1,w
  2650  0192  00A9               	movwf	??___flmul+1
  2651  0193  01AA               	clrf	??___flmul+2
  2652  0194  01AB               	clrf	??___flmul+3
  2653  0195  0828               	movf	??___flmul,w
  2654  0196  07AE               	addwf	___flmul@grs,f
  2655  0197  0829               	movf	??___flmul+1,w
  2656  0198  1103               	clrz
  2657  0199  1803               	skipnc
  2658  019A  3E01               	addlw	1
  2659  019B  1903               	skipnz
  2660  019C  299E               	goto	u135_21
  2661  019D  07AF               	addwf	___flmul@grs+1,f
  2662  019E                     u135_21:
  2663  019E  082A               	movf	??___flmul+2,w
  2664  019F  1103               	clrz
  2665  01A0  1803               	skipnc
  2666  01A1  3E01               	addlw	1
  2667  01A2  1903               	skipnz
  2668  01A3  29A5               	goto	u135_22
  2669  01A4  07B0               	addwf	___flmul@grs+2,f
  2670  01A5                     u135_22:
  2671  01A5  082B               	movf	??___flmul+3,w
  2672  01A6  1103               	clrz
  2673  01A7  1803               	skipnc
  2674  01A8  3E01               	addlw	1
  2675  01A9  1903               	skipnz
  2676  01AA  29AC               	goto	u135_23
  2677  01AB  07B1               	addwf	___flmul@grs+3,f
  2678  01AC                     u135_23:
  2679  01AC                     i1l1504:
  2680  01AC  3008               	movlw	8
  2681  01AD  00A8               	movwf	??___flmul
  2682  01AE                     u136_25:
  2683  01AE  1003               	clrc
  2684  01AF  0DAE               	rlf	___flmul@grs,f
  2685  01B0  0DAF               	rlf	___flmul@grs+1,f
  2686  01B1  0DB0               	rlf	___flmul@grs+2,f
  2687  01B2  0DB1               	rlf	___flmul@grs+3,f
  2688  01B3  0BA8               	decfsz	??___flmul,f
  2689  01B4  29AE               	goto	u136_25
  2690  01B5  0820               	movf	___flmul@b,w
  2691  01B6  00A8               	movwf	??___flmul
  2692  01B7  0828               	movf	??___flmul,w
  2693  01B8  00F0               	movwf	__Umul8_16@multiplicand
  2694  01B9  0824               	movf	___flmul@a,w
  2695  01BA  120A  118A  2777  120A  118A  	fcall	__Umul8_16
  2696  01BF  0871               	movf	?__Umul8_16+1,w
